ID;Question;Options
1;Vilket alternativ är minst rimligt om läkemedelsförskrivning och expediering på apotek?;Det är inte tillåtet att förskriva läkemedel off label, dvs utanför det som läkemedlet är godkänt för.;En patient får ett läkemedel förskrivet som inte är på förmån, och får själv betala hela kostnaden.;Läkemedel inom förmånen är helt gratis för barn (under 18 år) och äldre (över 65 år).;En patient kommer till apoteket och ska hämta ut Amlodipin Accord, men expedieras Amlodipin Sandoz. Byte sker enligt utbytbarhetslistan till periodens vara.;En patient ska hämta ut läkemedel för sin hjärtsviktsbehandling. Alla läkemedlen är inom förmånen. Patienten får hämta ut för högst 90 dagar.
2;Kvinna, 75 år, har det senaste året haft tilltagande diarré, det startade med två vattentunna avföringar dagligen men hon har nu 6-8 vattentunna avföringar per dag och ibland även på natten. Inget blod i avföringen. Vilken diagnos är mest sannolik?;Mikroskopisk kolit;Ulcerös kolit;Infektiös gastroenterit;IBS-D (IBS med diarrédominans);Kolorektal cancer
3;Man, 29 år, ulcerös kolit sedan 17-års ålder. Söker pga 3-4 veckor med lösa avföringar (4/dygn) och blod. Hb och CRP normala. Rektoskopi visar måttlig rektal inflammation 10 cm upp. Vilken handläggning är korrekt?;Sätter in lokalbehandling med 5-ASA suppositorier och skriver remiss till mag-tarmmottagning för uppföljning.;Remiss till koloskopi enligt SVF för cancer i tjock- och ändtarm;Sätter in Prednisolon per oralt och skriver remiss för koloskopi.;Sätter in Prednisolon per oralt och skriver remiss till mag-tarmmottagning för uppföljning.;Remiss till akutmottagning för snabb handläggning av misstänkt akut skov av ulcerös kolit.
4;Vilket av följande är behandlingsindikation för kronisk lymfatisk leukemi (KLL)?;B-lymfocyter > 300 x 10^9/L;B-lymfocyter > 100 x 10^9/L;Hb < 100 g/L pga KLL;Buksmärtor;Förstorade lymfkörtlar < 10 cm utan symtom
5;Vilket påstående om njurartärstenos är felaktigt?;den vanligaste orsaken är ateroskleros;typiskt vid njurartärstenos är förekomst av erytrocyturi och ökad albuminuri;njurdoppler är en bra screening-undersökning;en stegring av p-kreatinin >50% efter start av ACE-hämmare kan tyda på njurartärstenos;unga individer utan ateroskleros kan drabbas av njurartärstenos
6;Du tar emot en 68-årig man som plötsligt blivit andfådd. Han är blek och svettig, andas snabbt, och syremättnaden är 82% på luft. Vilket steg i ABCDE ska prioriteras först?;Ta blodgas;Säkerställa fri luftväg;Beställa EKG;Kontrollera medvetandegrad;Kontrollera cirkulation och blodtryck
7;En 23-årig man hittas i trappuppgång. Reagerar ej på tilltal, andas långsamt (8/min) och ytligt. Pupiller miotiska, hud kall/fuktig. Puls 52, sat 84%. Färska nålstick. Vilken diagnos är mest sannolik?;Alkoholintoxikation;Hypoglykemi;Opiodintoxikation;Sepsis;Subarachnoidalblödning
8;[SE BILD I ORIGINAL - EKG] En 68-årig kvinna med hypertoni behandlas med bendroflumetiazid. Söker pga muskelsvaghet och stickningar. Puls 88. Vilken diagnos är mest sannolik?;Hypokalcemi;Hypokalemi;Hyponatremi;Hypernatremi;Hyperkalemi
9;Vilket av följande fynd är typiskt för en vestibularisneurit?;Dystaxi vid test av finger-näs;Riktningsväxlande nystagmus;Hörselnedsättning;Positivt impulstest;Positiv test of skew
10;En 23-årig kvinna söker akut pga plötslig svår "thunderclap" huvudvärk vid träning. Nackstyv, ljuskänslig, men vaken. Inga fokala bortfall. Vilken diagnos måste övervägas i första hand?;Subaraknoidalblödning;Viral meningit;Hjärntumör;Spänningshuvudvärk;Migrän
11;Vilket av nedanstående påståenden gällande astma stämmer fullt ut?;Metakolintest utlöser bronkospasm hos alla men vid lägre dos om astma föreligger. Typ-2 astma kännetecknas av låga eosinofiler.;Metakolintest utlöser bronkospasm hos alla men vid lägre dos om astma föreligger. Typ-2 astma kännetecknas av höga eosinofiler.;Metakolintest utlöser bronkospasm hos alla men vid lägre dos om astma föreligger. Typ-1 astma kännetecknas av höga eosinofiler.;Metakolintest utlöser bronkospasm enbart hos dem med astma. Typ-2 astma kännetecknas av låga eosinofiler.;Metakolintest utlöser bronkospasm enbart hos dem med astma. Typ-2 astma kännetecknas av höga eosinofiler.
12;Vid en lungemboli är det viktigt att riskstratifiera patienten. Vilka delar ingår i riskstratifieringen?;Hemodynamisk instabilitet och högerkammarpåverkan;Ålder och förekomst av hormonbehandling;Radiologisk utbredning av lungembolin och blödningsrisk;Radiologisk utbredning av lungembolin och hemodynamisk instabilitet;Tid sedan insjuknande och hemodynamisk instabilitet
13;Vad kännetecknar kronisk lungsarkoidos? Vilket alternativ är helt rätt?;Bilaterala hiluslymfom. Bilateral fotledsartrit. Knölros.;Oftast en multiorgansjukdom där lungorna drabbas. Restriktiv spirometri.;Lungröntgenbilden korrelerar alltid med svårighetsgraden. Knölros.;Enbart lungorna drabbas. Nedsatt gasutbytesförmåga.;Obstruktiv spirometri. Oftast en multiorgansjukdom där lungorna vanligtvis drabbas
14;Ung man, stor spontanpneumothorax, behandlad med drän utan komplikationer. Vilka två råd ger du vid utskrivning?;Flygförbud samt dykförbud med tuber/fridykning kommande månad.;Flygförbud samt dykförbud med tuber/fridykning som båda är livslånga.;Ingen fysisk ansträngning kommande månad samt livslångt dykförbud med tuber/fridykning.;Flygförbud kommande månad samt livslångt förbud att snorkla från ytan i samband med bad.;Flygförbud kommande månad samt livslångt dykförbud med tuber/fridykning.
15;Vid ett av dessa tillstånd kan låg kaliumkoncentration i plasma (hypokalemi) ses. Vilket tillstånd?;Acidos;Behandling med betablockerare;Njursvikt;Hjärtsvikt;Muskelskada
16;Vid misstanke om akut Wernicke-Korsakoff's syndrom rekommenderas akut behandling med vad och hur?;Karbamazepin peroralt;tiamin, parenteralt;multivitaminpreparat i högdos peroralt;bensodiazepiner, t ex diazepam parenteralt;cyanokobalamin, parenteralt
17;Vilket av följande alternativ beskriver vanliga biverkningar av kalciumkanalblockerare (t.ex. amlodipin)?;Bradykardi och trötthet;Impotens och depression;Hyponatremi och urinsyrahöjning;Ankelödem och värmekänsla i ansiktet;Torrhosta och hyperkalemi
18;18-årig kvinna med diabetes typ 1 (HbA1c 48). Inkommer med buksmärtor och kräkningar. Högt socker på CGM. Svårt behålla mat/dryck. Vilket är viktigast som första åtgärd?;Minska insulindoserna eftersom hon inte får i sig någon mat;CT buk för att utesluta tarmvred;Blodgas för bedömning av syra-basbalans och blodsocker;Blodstatus och CRP;Avföringsprov för att utesluta gastroenterit
19;Vilka av följande neurologiska bortfallssymtom är tydligast vad gäller ett kärlengagemang inom karotisområdet?;Dysartri utan dysfasi;Perifer facialispares;Svaghet och ryckigt rörelsemönster i ena armen och benet;Bortfall av motorik och sensorik i ena kroppshalvan (s k hemisymtom);Balansstörningar
20;Maria 65 år, nyupptäckt hypertoni och vänsterkammarhypertrofi på EKG. Vad är den huvudsakliga bakomliggande mekanismen till hypertrofin?;Kronisk volymbelastning;Förhöjd hjärtfrekvens;Ökat perifert motstånd;Hypokalemi;Kronisk njursvikt
21;Vilket av följande påståenden är rätt avseende inflammatorisk tarmsjukdom?;Ulcerös kolit kan ha segmentell utbredning i kolon med så kallade skip lesions.;Behandlingsalternativen för Crohns sjukdom och ulcerös kolit skiljer sig inte åt...;Crohns sjukdom kan orsaka fistlar och stenosering i mag-tarmkanalen;Det finns en ökad risk för koloncancer vid Crohns sjukdom men inte vid ulcerös kolit;Ulcerös kolit har alltid värst inflammationsgrad längst oralt i kolon.
22;Ulla 67 år, misstänkt hjärtsvikt (orkeslöshet, dyspné, ödem). Vilken undersökning är viktigast för att fastställa diagnosen och klassificera typen av hjärtsvikt?;Långtids-EKG;NT-proBNP;EKG;Arbetsprov;Ekokardiografi
23;Cecilia 68 år, KOL stadium 2. Tilltagande dyspné vid ansträngning. Slutat röka, bra inhalationsteknik. Vilken icke-farmakologisk åtgärd är viktigast?;Undvika pulsstegring som motsvarar högintensiv fysisk aktivitet;Utprovning av lämpligt gånghjälpmedel;Utprovning av nebulisator att använda i hemmet;Undvika aerob fysisk aktivitet och endast utföra muskelstärkande fysisk aktivitet;Kombination av aerob fysisk aktivitet och muskelstärkande fysisk aktivitet
24;Gällande tobaksrökning, vilket av nedanstående påståenden är felaktigt?;Tobaksrökning under graviditet ökar risken för låg födelsevikt;Rökstopp efter många års rökning har ingen hälsovinst eftersom skadorna redan skett;Tobaksrökning ger ökad risk för komplikationer vid operation;Tobaksrökning ger ökad risk för hjärt-kärlsjukdomar;Tobaksrökning är den enskilt främsta riskfaktorn för sjukdom och framtida död
25;Vad är sant för fysisk aktivitet vid hypertoni?;Tung styrketräning är viktigaste träningen vid hypertoni;Promenad är alltid av för låg intensitet för att ha effekt på blodtrycket;Bara konditionsträning har effekt på blodtrycket;Effekten av regelbunden fysisk aktivitet motsvarar ungefär ett läkemedel;Gåfotboll är fel aktivitet för att sänka blodtrycket
26;Jan 76 år, KLL. Nu uttalad trötthet och andfåddhet. Misstanke om hemolytisk anemi. Vilka prover ordinerar du för att påvisa autoimmun hemolytisk anemi?;Kreatinin, beta2-mikroglobulin, fragmentocyter, M-komponent, SR;LD, haptoglobin, retikulocyter, bilirubin, DAT;LD, transferrin, retikulocyter, ferritin, DAT;ANCA, haptoglobin, SR, retikulocyter, FACS;ALP, haptoglobin, schistocyter, bilirubin, FACS
27;Kvinna 21 år, magknip och periodvis hård avföring (IBS-misstanke). Hb och CRP normalt. Vilken ytterligare prov/undersökning måste vara normal för att ställa IBS-diagnos?;Koloskopi;Antikroppar mot transglutaminas;F-Hb;F-Calprotectin;Laktas-gen polymorfism
28;Kvinna 32 år, förstoppning, nu blod på pappret. Hb normalt. Vad är nästa steg i utredningen?;Kontroll av F-Hb;Koloskopi;DT-kolografi;Rekto-/Proktoskopi;Gastroskopi
29;Man 52 år, trötthet/andfåddhet. Alkoholmissbruk. EKG sinustakykardi, EKO dilaterade hjärtrum och nedsatt systolisk funktion. Sannolik diagnos?;Restriktiv kardiomyopati;Alkoholinducerad dilaterad kardiomyopati;Hypertrof kardiomyopati;Ischemisk hjärtsjukdom;Perimyokardit
30;Vilken dermatologisk åkomma bör leda tankarna till celiaki?;Psoriasis;Akne;Allergiskt eksem;Dermatitis herpetiformis;Recidiverande hudinfektioner
31;Man 56 år, nyupptäckt förmaksflimmer sedan igår kväll (<24h). Vilken behandling används oftast för att återställa sinusrytmen (som inte gått över spontant)?;El-konvertering;Antikoagulantia;Pacemakerinläggning;Kateterablation;Betablockad
32;[SE BILD I ORIGINAL - EKG] 62-årig man, yrsel och andfåddhet. Vad visar EKG?;Förmaksfladder;AV-block II typ II;AV-block II typ I;WPW-syndrom;AV-block III med nodal ersättningsrytm
33;[SE BILD I ORIGINAL - EKG] 52-årig kvinna, plötslig hjärtklappning och yrsel. HF 160. Vad är den mest sannolika rytmen och hur går du vidare?;Misstänkt supraventrikulär takykardi (AVNRT). Adenosin iv.;Misstänkt 1:1 överlett förmaksfladder. Söv och elkonvertera.;Sinustakykardi med skänkelblock. Lugna patienten.;Misstänkt förmaksflimmer med grenblock. Betablockad.;Misstänkt ventrikeltakykardi. Esofagus-EKG.
34;Kvinna 50 år, perikardit. Utvecklar hypotension, halsvenstas, dämpade hjärtljud. Vilken åtgärd är bäst?;Observation;Kirurgisk perikardial resektion;Perikardiocentes;Start av betablockerare;Infusion av diuretika
35;Bagare Bengtsson, överviktig, snarkar, trött (Obstruktivt sömnapnésyndrom). Vad riskerar han att insjukna i förutom diabetes?;Förmaksflimmer och bältros.;Arteriell hypertoni och stroke.;Ulcerös kolit och stroke.;Arteriell hypertoni och ulcerös kolit.;Bältros och arteriell hypertoni.
36;Kvinna 65 år, hjärtsviktssymtom. Holosystoliskt blåsljud, EKG bifasisk p-våg (förstorat vänster förmak). Vilket klaffvitium?;Trikuspidisinsufficiens;Ventrikelseptumdefekt;Mitralisinsufficiens;Mitralistenos;Aortainsufficiens
37;Vilket påstående är felaktigt om patienter med nefrotiskt syndrom?;patienterna har som regel pittingödem;patienterna har höggradig albuminuri;patienterna kan behöva behandling med antikoagulantia;patienterna har ökad infektionsrisk;patienterna har som regel erytrocytcylindrar i urinen
38;Kvinna 83 år. Plötsliga bortfall (arm/ben/sludder) kl 10:13. Kl 11:40 (ambulans) inga bortfall. Vad är rätt om TIA/AIS?;Detta är en AIS oavsett förbättringen. Snabbt till sjukhus (trombolys).;Detta kan vara en TIA - utredas fort men kan lämnas hemma och söka nästa dag.;Detta kan vara en TIA som måste utredas akut och patienten bör följa med ambulansen direkt till sjukhus.;Det måste vara en AIS och kan inte vara en intracerebral blödning med så lindriga symtom.;Det är så typiska bortfall att det inte kan vara något annat än TIA eller stroke.
39;Man 55 år, svårbehandlad hypertoni och hypokalemi (3,2) trots kaliumtabletter. Ej diuretika. Vad bör utredas i första hand?;Cushings syndrom;njurartärstenos;feokromocytom;primär hyperaldosteronism;tyreotoxikos
40;[SE BILD I ORIGINAL - EKG] Anna-Karin 63 år, pacemaker pga AV-block III. Nu andfådd, tungt i bröstet, bensvullnad. Vad är nästa steg i handläggningen?;Ordinerar metoprolol (betablockad) misstanke att hon går för fort i frekvens;Ordinerar diuretika pga misstanke om hjärtsvikt och remitterar för ny ekokardiografi;Byter ut felodipin mot salures och ordinerar stödstrumpor;Lungröntgen med misstanke om lungsjukdom;Remitterar för koronarangiografi, då EKG inger misstanke om kranskärlssjukdom
41;Anna, KOL med latent andningssvikt och njursvikt. Inkommer uttalat obstruktiv, sat 83%. Vilken akut behandling är lämpligast?;Salbutamol 2,5 mg, ipratropiumbromid 2,5 mg, inhalationssteroider (högdos) och syrgas 5 liter.;Syrgas 1,5 liter, salbutamol 5 mg, ipratropiumbromid 0,5 mg och inhalationssteroider (högdos).;Syrgas 1 liter, salbutamol 5 mg, ipratropiumbromid 0,5 mg och Betapredtabletter.;Salbutamol 2,5 mg, ipratropiumbromid 10 mg, Prednisolontabletter och syrgas 2 liter.;Syrgas 5 liter, salbutamol 2,5 mg, ipratropiumbromid 2,5 mg och Betapredtabletter.
42;Man 70 år, KOL. Första blodgas: pH 7.30, pCO2 8.4, pO2 6.7. Två timmar senare (med 5L syrgas): pH 7.19, pCO2 9.8, pO2 7.0. Patienten trött. Tolkning/Handläggning?;Patienten hyperventilerar - minska syrgasflödet;Patienten har respiratorisk alkalos - öka syrgasflödet;Patienten har koldioxidretention - starta NIV (BIPAP);Patienten har metabol acidos - ge bikarbonat;Patienten är överventilerad - ge sedering
43;Vilket av följande påståenden om hyponatremi stämmer inte?;För snabb korrigering av hyponatremi kan orsaka osmotiskt demyeliniseringssyndrom;Kronisk hyponatremi är vanligare än akut hyponatremi;Hyponatremi ses oftast i samband med uttorkningstillstånd som kraftiga svettningar/diarré;Akut hyponatremi definieras som hyponatremi som utvecklats inom 48 timmar;Kronisk hyponatremi bör generellt korrigeras långsamt
44;Ibrahim, hypertoni och diabetes typ 2. eGFR 53, U-alb/krea 70 (mikroalbuminuri). Medicinerar Metformin, Atorvastatin, Candesartan/Hydroklortiazid, Amlodipin. Vilket läkemedel lägger du till för att minska risk för njursvikt?;insulin;SGLT2-hämmare;MRA;GLP-1 receptor agonist;ACE-hämmare
