ID;Question;Options
45;Man 65 år, IgG kappa M-komponent 15 g/L. Misstanke MGUS men vill utesluta myelom. Vilka undersökningar krävs för diagnos och behandlingsindikation?;Blodprov (blodstatus, elstatus, fria lätta kedjor), Benmärgsundersökning och PET-CT;Blodprov samt CT hals, thorax och buk.;Blodprov samt MR helkropp;Blodprov, Benmärgsundersökning och CT lågdos myelomskelett;Endast blodprov då patienten är symptomfri.
46;Linda 49 år, diabetes typ 2, rökare. Vilken livstilsåtgärd har störst betydelse för att förbättra insulinkänsligheten?;Minskad saltanvändning;Regelbunden fysisk aktivitet;Minskad koffeinkonsumtion;Rökstopp;Ökad proteinandel i kosten
47;Vilket av följande kliniska tecken förekommer inte vid insulinbrist?;Låg C-peptid;Viktuppgång;Förlust av muskelmassa;Högt blodsocker;Ketonproduktion
48;Vilket av följande förknippas inte med en ökad risk för venös tromboembolism?;Hög ålder;Central venkateter;Kongenital trombocytopeni;Cancer;Nefrotiskt syndrom
49;[SE BILD I ORIGINAL - EKG] Man 67 år, akut central bröstsmärta. EKG skickas till HIA. Vad visar EKG och handläggning?;Inferolateral STEMI. Laddningsdos Trombyl och heparin iv. Akut PCI.;Inferolaterala ST-höjningar. Måste komplettera med troponin.;Akut perikardit. Till akuten för bedömning.;Inferolateral STEMI. Inläggning, Trombyl, Arixtra. PCI inom 24h.;Vänstergrenblock. Kan ej bedöma ST-T. Till akuten.
50;Vilket påstående är minst rimligt angående biverkningar?;En negativ dechallenge talar emot att det handlar om en biverkning.;Svart triangel vid läkemedelsnamnet i FASS betyder att läkemedlet är under särskild utredning.;Biverkningar som spontanrapporteras är ett viktigt sätt för Läkemedelsverket att få kunskap om frekvensen...;När ett nytt läkemedel godkänns är ovanliga biverkningar oftast inte tillräckligt kända.;Typ A-biverkningar kan ofta hanteras genom att sänka dosen...
51;Elsa 78 år, uttalad hypotyreos. Ska starta Levaxin. Vilket påstående är mest korrekt angående insättning?;Snabb upptrappning minskar risken för biverkningar;Levotyroxin bör kombineras med kalciumtillskott;Vid upptrappning bör patienten vara restriktiv med jodberikat salt;Äldre och hjärtsjuka bör starta med låg dos och långsam upptrappning;Vid uttalad hypotyreos bör T4 kombineras med T3 direkt.
52;Bengt 78 år. Förr: BT 125/75, Krea 100. Nu: BT 165/90, Krea 170, U-sticka 3+ alb/hgb, ödem. Sannolik orsak till sänkt GFR?;akut interstitiell nefrit;glomerulonefrit;prerenal njurskada;hypertoni-orsakad njurskada;avflödeshinder
53;Vilket läkemedel sänker plasma-kalium snabbast vid kronisk njursvikt, acidos och K 7,8?;furosemid intravenöst;pulver Resonium per os;insulin-glukos-infusion;natriumbikarbonat-infusion;kalcium-glukonat i.v.
54;Bengt 47 år, diabetes typ 2 (Metformin + Victoza). HbA1c 43, BT 128/72, Alb/krea-kvot 27 (förhöjt). Vilken behandling lägger du till?;Felodipin;Enalapril (ACE-hämmare);Metoprolol;Insulin i flerdos;Ingen, behandlingen är välfungerande.
55;Karin 28 år, diabetes typ 1, insulinpump. Alkoholpåverkad på fest, oregerlig, kall/fuktig hud. Vad gör Du? (Ett alternativ är fel);Koppla bort insulinpumpen och ge glukagon im;Om patienten inte kan svälja så tillför något sött med sked;Ge glukos/snabb kolhydrat po om möjligt;Ge 4E direktverkande insulin med hjälp av pumpen;Kontrollera plasma-glukos
56;Man 54 år, svårbehandlat BT (165/95) trots 3 mediciner. Överviktig, snarkar, andningsuppehåll. Trött. Normala prover. Handläggning?;Insomningstablett;Lägg till betablockerare;Öka tiaziddiuretikum;Misstänkt sömnapné - remiss polysomnografi;Misstänkt primär hyperaldosteronism - beställ aldosteron/reninkvot
57;[SE BILD I ORIGINAL - EKG] Kvinna 87 år (född -38). Synkope, nedsatt ork, systoliskt blåsljud. Vad visar EKG? Handläggning?;Normalt EKG. Ortostatiskt blodtrycksfall. Skicka hem.;EKG med sinusrytm och ST-höjningar. PCI-jouren.;EKG med sinusrytm, Vänsterkammarhypertrofi. Misstänkt tät aortastenos. Inläggning + EKO.;EKG med sinusrytm och ST-sänkningar. AKS. Inläggning.;EKG med högerkammarpåverkan. Lungemboli. CT-thorax.
58;Bertil 65 år, f.d. rökare, tidigare infarkt. Dyspné, ortopné, rassel, 3:e ton, vänstersidigt skänkelblock. Första åtgärd?;Remittera för poliklinisk ekokardiografi.;Ordinera metoprolol iv.;Remittera för subakut pacemakerimplantation.;Ordinera furosemid 40 mg intravenöst.;Skriva akut remiss till sjukhus för kranskärlsröntgen.
59;Medelålders man, nyupptäckt förmaksflimmer. Tidigare frisk, opåverkad. Vilken åtgärd bör UNDVIKAS?;Akut elkonvertering;Insättning av oral antikoagulation (OAK);Frekvensreglering med betablockad;Remiss till hjärtmottagning för elektiv elkonvertering;Frekvensreglering med digitalis
60;Man 70 år, förmaksflimmer/svikt. Mediciner: bl.a. Cordarone (amiodaron). TSH 0,08 (lågt), fT4 22 (högt). Trolig diagnos?;Graves tyreotoxikos;Hashimotos tyreoidit;Cordarone-utlöst tyreotoxikos;Subakut tyreoidit;Non tyreoideal illness
61;Svea 84 år, bott i Kongo. Bilateral pleuravätska (Protein 27 g/L = transudat). Svullna fötter. Troligaste orsak/utredning?;Empyem. Remiss lungklinik.;Kollagenos. Reumaprover.;Tuberkulos. Remiss infektion.;Hjärtsvikt. Remiss EKO och NT-proBNP.;Malignitet. Thorakoskopi.
62;[SE BILD I ORIGINAL - EKG] Kvinna 74 år, yrsel/presynkope. Telemetri visar sinusarrest 4-5 sekunder. Vad visar EKG (bilden) och åtgärd?;Dehydrerad. Vätska.;Sinusarytmi. Ingen åtgärd.;Bradytaky-syndrom. Betablockad.;Sjuk sinusknuta. Adenosin test.;Sjuk sinusknuta. Insättning av permanent pacemaker.
63;Vad är eGFR?;GFR beräknat från ålder, kön, kroppsyta och vikt;GFR beräknat från endogena filtrations markörer som kreatinin;En uppskattning av GFR baserad på iohexolnivåer;En uppskattning baserad på kön, muskelmassa och ålder;En direkt mätning av GFR
64;Vilket fynd ser man inte vid en pre-renal akut njurskada?;U-sediment med akantocyter och röda blodkroppscylindrar;U-Natrium < 10 mmol/L;normal U-albumin/kreatinin-kvot;blodtryck 90/55 mmHg;systoliskt blodtryck sjunker >20 mmHg efter 3 minuter i stående
65;[SE BILD I ORIGINAL - EKG] Kvinna 78 år. Obehandlad hypertoni/flimmer. Akut dyspné, kan ej ligga ner. BT 195/100, rassel. EKG visar flimmer. Diagnos/Behandling?;Hypertensivt lungödem. Hjärtläge, diuretika, vasodilaterare, CPAP.;Trombolysbehandling på misstanke om lungemboli.;Dekompenserad hjärtsvikt. Hjärtläge, diuretika, EKO, lungröntgen.;Förmaksflimmer med hög kammarfrekvens. Akut elkonvertering.;Kardiogen chock. Antibiotika, IVA.
66;Kvinna 79 år, trötthet och klåda. Förhöjt ALP (5,2). Normalt bilirubin/ASAT/ALAT. Rivmärken. Vilket prov bekräftar sannolik diagnos?;Antinukleära antikroppar (ANA) och IgG;Magnetresonanstomografi av gallvägar (MRC);Antimitokondrieantikroppar (AMA) och IgM;Ultraljud av lever och gallvägar;HFE-mutationstest
67;[SE BILD I ORIGINAL - EKG] Man 66 år. Bröstsmärta i vila. Troponin ua. Vad visar EKG och åtgärd?;Höggradigt AV-block. Telemetri/Pacemaker.;Normofrekvent flimmer. DOAK, remiss elkonvertering.;Symptomgivande VES. Remiss ablation.;Normalt EKG. Hem, uppföljning BT.;Sinusrytm med VES. AKS kan ej uteslutas. Inläggning, övervak, utredning.
68;Kvinna 65 år, rökare, klåda efter dusch. Hb 165, EVF 0,49. Palperbar mjälte? Nästa steg?;Kompletterar med diff, järnpaket, s-erytropoetin.;Storrökare, ingen utredning, men UL buk.;Remiss Hematologen (frågeställning polycytemia vera).;DT hals/thorax/buk (lymfom?);Diuretika-effekt (pseudopolycytemi).
69;[SE BILD I ORIGINAL - EKG] Kvinna 62 år, bröstsmärta 2h. Troponin 56 (förhöjt). EKG visar ST-sänkningar/T-vågsnegativiseringar. Diagnos?;Lungemboli;Angina pectoris;ST-höjningsinfarkt;Perimyokardit;Icke-ST-höjningsinfarkt
70;Anna 25 år, trötthet. Hb 77 (lågt). B12-brist, högt folat, järnbrist. Atrofisk gastrit. Behandling?;Börjar med järn, tar om prover.;Ger B12 först, tar om folat sen.;Folat och järn först.;Börjar med B12 och folat, tar om järn sen.;Ger B12, folat och järn samtidigt.
71;Märta 5 år. Halsont, feber 38,9. Ingen hosta. Ömmande käkvinklar. Svullna tonsiller. Hur många Centorkriterier?;2;3;0;4;1
72;Pablo 45 år. Hosta, snuva, halsont. Temp 38,3. Lungor ua. Snabbtest CRP?;CRP behöver inte tas hos en opåverkad patient med typiskt virala symtom;CRP kan skilja på om Pablo har en viral eller bakteriell infektion;CRP kan ersätta lungröntgen;CRP bör tas, behandla om >50.;CRP ska alltid tas vid symptom från luftvägarna
73;Emil 4 år, feber, ont i höger öra. Akut mediaotit höger (buktar, nedsatt rörlighet). Vänster ua. Opåverkad. Åtgärd?;Förskriv antibiotika direkt.;Förskriv PcV i reserv.;Remiss öronläkare.;Förskriv amoxicillin i reserv.;Avvakta med antibiotika, ge smärtlindring (aktiv exspektans).
74;Jamila 28 år, gravid v 17. Sveda/trängningar (UVI). Feberfri. Åtgärd?;Tempa, om >38 till gyn.;Urinsticka, odling, antibiotika direkt.;Ta CRP, om >50 behandla pyelonefrit.;Urinsticka, odling, avvakta svar.;Urinsticka, behandla om positiv.
75;Vilket alternativ är mest korrekt beträffande äldre och njurar?;Njurfunktionen (GFR) är ofta halverad vid 80 års ålder;Läkemedel elimineras i ökad omfattning via levern;Måttligt nedsatt njurfunktion ger hög risk för grav njursvikt;S-kreatinin är ett bra mått på njurfunktion;Risken för förgiftning minskar med åldern.
76;Vem var den förste moderna läkaren som menade att sjukdomar inte är gudsstraff (första läkar-eden)?;Galenos;Aristoteles;Platon;Hippokrates;Sokrates
77;Vad innebär narrativ kompetens?;Ingen av ovanstående;Att man inte skall lura patienten;Att kunna ta en strukturerat anamnes;En förmåga att se hela patienten;En förmåga att lyssna och ta vara på patientens berättelse
78;Vilka studiedesigner har högst evidensgrad?;Systematiska översikter och metaanalyser av randomiserade kontrollerade studier;Observationsstudier och fall-kontrollstudier;Fallrapporter och expertutlåtanden;Enkätstudier och tvärsnittsstudier;Laboratoriestudier och djurstudier
79;Vad är evidensbaserad medicin?;Att endast basera behandling på expertutlåtanden;Att främst använda läkemedelsföretagens rekommendationer;Att enbart använda läkarens kliniska erfarenhet;Att alltid följa riktlinjer utan att ta hänsyn till patientens önskemål;Att kombinera bästa tillgängliga vetenskapliga evidens, klinisk expertis och patientens värderingar
80;Vad är skillnaden på kausalitet och korrelation?;Korrelation innebär att två variabler samvarierar, kausalitet innebär att den ena orsakar den andra;Korrelation gäller bara vid experiment, kausalitet bara vid observation;Kausalitet innebär samband utan orsak, korrelation innebär orsakssamband;Det finns ingen skillnad;Kausalitet är när två variabler råkar samvariera...
81;Björn 33 år. Nedstämd, isolerad. Tror han har cancer ("vet" det). Vill ha assisterat suicid men vill inte dö. Förstår inte varför han behöver psykiatri. Diagnos?;Hypokondriskt syndrom;Somatiseringssyndrom;Generaliserat ångestsyndrom;Schizofreni;Svår egentlig depression med psykotiska symtom
82;Vilka fyra symtomkluster ingår i PTSD-diagnosen hos vuxna?;Undvikande, negativa tankar/känslor, överspändhet (hyperarousal), återupplevande (implied);Tvångstankar, dissociation, panikattacker;Dissociation, förföljelseidéer, somatisering;Ångest, tvångssyndrom, nedstämdhet, personlighetsförändring;Undvikande, social fobi, kroppsliga symtom, automatisk tankeflykt
83;Vilket symtomkluster är mest typiskt vid opiatabstinens?;Synhallucinationer, ataxi, nystagmus och aggressivitet;Feber, nackstelhet, fotofobi och medvetandesänkning;Eufori, små pupiller, klåda och andningsdepression;Bradykardi, hypotermi, hypersomni och förstoppning;Oro/rastlöshet, muskelvärk, svettningar, rinnande näsa och diarré
84;Kvinna 24 år, juriststudent. Prestationsångest, kuggat tentor. Kan ej koncentrera sig. "Krisat". Tidigare högpresterande. Gråter men normalt stämningsläge. Diagnos?;Anpassningsstörning;Egentlig depression;Intellektuell funktionsnedsättning;Social ångest;ADHD
85;Man 28 år. Sökte först för kroppsligt fel pga anhöriga. Nu rädd för kidnappning av anhöriga. Misstänksam/personlighetsförändrad i ett par månader. Diagnos?;Personlighetssyndrom, paranoid;Sjukdomsångest;Personlighetssyndrom, schizoid;Personlighetssyndrom, schizotyp;Vanföreställningssyndrom
86;Vilket tillstånd kan förekomma till följd av tiaminbrist (vitamin B1)?;Postpartum psykos;Wernickes encefalopati;Alkoholpsykos;Abstinenssyndrom;Autism i barndomen
87;Två biverkningar vid litiumbehandling bör kontrolleras extra tätt. Vilka?;Hjärnblödning och hjärninfarkt;Tromboembolism och njurfunktionspåverkan;Ämnesomsättningsrubbning (Tyreoidea) och gikt;Leukopeni och tromobytopeni;Njurfunktionspåverkan och ämnesomsättningsrubbning (Tyreoidea)
88;Vilket kriterium är endast avgörande för konvertering av psykiatrisk vård från frivillig till tvångsvård?;Risk att skada sig själv eller andra;Patienten samtycker inte till erbjuden vård;Patienten vill bli utskriven från sjukhuset;Allvarlig psykisk störning;Oundgängligt behov av dygnetruntvård
89;Kan samma läkare som utfärdar vårdintyg fatta intagningsbeslutet enligt LPT?;Ja, om hen är specialistläkare inom psykiatri.;Ja, om hen är specialistläkare inom psykiatri och är ansvarig bakjour.;Ja, om hen har minst fem års erfarenhet.;Nej, ett tvåläkarförfarande krävs.;Ja, om hen har svensk läkarlegitimation.
90;Vilket symtom är mest typiskt vid amfetaminabstinens?;Uttalad trötthet, nedstämdhet och ökat sömnbehov;Kraftigt förhöjt stämningsläge och minskat sömnbehov;Muskelsmärtor, diarré och gåshud;Tremor, svettningar och perifera hallucinationer;Kraftig salivation, illamående och kräkningar
91;Vilket av följande alternativ är INTE en vanlig biverkning av SSRI?;Sömnstörningar;Viktminskning;Huvudvärk;Illamående;Sexuell dysfunktion
92;Hallucinationer förekommer INTE vid ett av följande tillstånd. Vilket?;Lewykroppsdemens;Delirium tremens;Vanföreställningssyndrom;Schizofreni;Drogutlöst psykos
93;Vilken instans ansvarar för LVM utredning av en person med substansberoende?;Socialnämnden;Chefsöverläkaren vid aktuell psykiatrisk klinik;Verksamhetschefen vid aktuell psykiatrisk klinik;Socialstyrelsen;Förvaltningsrätten
94;Vilket av följande är INTE ett diagnostiskt kriterium för anorexia nervosa?;Störd kroppsupplevelse...;Episodisk hetsätning med olämpligt kompensatoriskt beteende;Signifikant låg kroppsvikt...;Otillräckligt matintag som leder till undervikt;Intensiv rädsla att gå upp i vikt
95;Vilket stämmer bäst gällande testet MMSE vid misstänkt demens?;MMSE är avgörande för att ställa diagnosen demens;MMSE poäng under 24 tyder på demenssjukdom;MMSE poäng påverkas inte av utbildningsnivå;MMSE kan användas för urskilja demens från pseudodemens;MMSE måste genomföras av läkare
96;MS behandlas med immundämpande. Vilken annan neurologisk sjukdom behandlas också så mot orsaken?;ALS;Stroke;Myastenia gravis;Parkinsons sjukdom;Epilepsi
97;Vilken kombination av statusfynd är typiska vid klassisk ALS?;Känselnedsättning och atrofi...;Pares, känselnedsättning, reflexstegring...;Pareser i alla extremiteter, reflexer som är blandat starka (central skada) och svaga (perifer skada), muskelatrofi.;Pares, känselnedsättning, svaga reflexer...;Pares, känselnedsättning...
98;Man 25 år. Synnedsättning höger öga (smärta vid rörelse). Tidigare episod med domningar i ben/armar som gick över. Troligaste diagnos?;Dystoni;ALS;Retinalartärocklusion och diskbråck;Multipel skleros;Fabrys sjukdom
99;Parkinsons sjukdom karakteriseras av följande triad;Tremor, bradykinesi och spasticitet;Tremor, ataxi, hyporeflexitet;Tremor, hyperkinesi och rigiditet;Tremor, hyperkinesi och spasticitet;Tremor, bradykinesi och rigiditet
100;Kvinna 53 år, svår yrsel. NIHSS ua förutom nystagmus. Nystagmus ökar vid blickriktning men ses spontant. Vilken statusmall är tillämplig?;HINTS, för att nystagmusen ses vid huvudvridning.;HINTS, för nystagmusen ses spontant.;Rutinnervstatus, för den skiljer mellan central och perifer vestibularispares.;Ingen - NIHSS är positiv för strokesymtom.;Rutinnervstatus...